user_id,event_date,install_date,country,device,ab_group,session_length,revenue
880,2026-01-17,2026-01-15,DE,Android,B,32,3
880,2026-01-18,2026-01-15,DE,Android,B,20,8
880,2026-01-19,2026-01-15,DE,Android,B,34,3
880,2026-01-20,2026-01-15,DE,Android,B,57,0
881,2026-01-22,2026-01-21,US,iOS,B,11,0
882,2026-01-16,2026-01-16,FI,iOS,A,45,0
882,2026-01-23,2026-01-16,FI,iOS,A,46,10
882,2026-01-24,2026-01-16,FI,iOS,A,10,0
884,2026-01-21,2026-01-21,US,iOS,A,35,0
884,2026-01-25,2026-01-21,US,iOS,A,20,5
885,2026-01-12,2026-01-11,DE,iOS,B,46,0
885,2026-01-15,2026-01-11,DE,iOS,B,6,3
886,2026-01-30,2026-01-28,FI,iOS,A,39,5
886,2026-01-31,2026-01-28,FI,iOS,A,48,0
886,2026-02-03,2026-01-28,FI,iOS,A,17,0
887,2026-01-08,2026-01-05,US,iOS,B,11,0
887,2026-01-09,2026-01-05,US,iOS,B,56,8
887,2026-01-10,2026-01-05,US,iOS,B,30,0
887,2026-01-11,2026-01-05,US,iOS,B,8,3
887,2026-01-12,2026-01-05,US,iOS,B,34,0
887,2026-01-13,2026-01-05,US,iOS,B,41,8
888,2026-01-05,2026-01-04,FI,Android,A,32,0
889,2026-01-04,2026-01-03,FI,Android,A,30,10
889,2026-01-05,2026-01-03,FI,Android,A,17,5
890,2026-01-19,2026-01-19,US,Android,B,26,0
891,2026-01-20,2026-01-20,US,iOS,B,39,3
891,2026-01-25,2026-01-20,US,iOS,B,20,3
891,2026-01-26,2026-01-20,US,iOS,B,45,0
892,2026-01-25,2026-01-25,US,iOS,A,55,10
892,2026-01-29,2026-01-25,US,iOS,A,20,10
894,2026-01-15,2026-01-15,US,iOS,B,4,0
894,2026-01-16,2026-01-15,US,iOS,B,36,0
894,2026-01-17,2026-01-15,US,iOS,B,3,0
894,2026-01-19,2026-01-15,US,iOS,B,15,0
894,2026-01-20,2026-01-15,US,iOS,B,51,0
895,2026-01-09,2026-01-09,US,iOS,B,32,3
895,2026-01-10,2026-01-09,US,iOS,B,27,3
895,2026-01-11,2026-01-09,US,iOS,B,10,0
895,2026-01-12,2026-01-09,US,iOS,B,36,0
895,2026-01-15,2026-01-09,US,iOS,B,23,0
895,2026-01-16,2026-01-09,US,iOS,B,20,3
896,2026-01-18,2026-01-17,US,Android,B,33,0
896,2026-01-20,2026-01-17,US,Android,B,15,0
896,2026-01-22,2026-01-17,US,Android,B,49,0
897,2026-01-15,2026-01-14,US,Android,B,33,0
897,2026-01-16,2026-01-14,US,Android,B,13,0
898,2026-01-15,2026-01-15,DE,iOS,A,56,0
898,2026-01-17,2026-01-15,DE,iOS,A,44,5
898,2026-01-21,2026-01-15,DE,iOS,A,7,0
899,2026-01-03,2026-01-01,IN,iOS,A,20,5
900,2026-01-22,2026-01-21,FI,iOS,B,38,3
900,2026-01-23,2026-01-21,FI,iOS,B,28,8
900,2026-01-24,2026-01-21,FI,iOS,B,54,0
901,2026-01-27,2026-01-22,US,iOS,A,49,5
902,2026-01-23,2026-01-22,DE,Android,A,9,10
902,2026-01-24,2026-01-22,DE,Android,A,15,0
902,2026-01-25,2026-01-22,DE,Android,A,50,0
903,2026-01-03,2026-01-03,DE,iOS,B,40,3
904,2026-01-18,2026-01-16,DE,iOS,A,41,10
905,2026-01-23,2026-01-23,FI,iOS,B,1,3
906,2026-01-25,2026-01-25,US,iOS,B,43,3
906,2026-01-28,2026-01-25,US,iOS,B,51,0
907,2026-01-12,2026-01-11,IN,Android,A,51,0
908,2026-01-12,2026-01-12,IN,iOS,B,11,8
908,2026-01-15,2026-01-12,IN,iOS,B,8,0
909,2026-01-12,2026-01-10,DE,iOS,B,29,0
909,2026-01-13,2026-01-10,DE,iOS,B,42,0
909,2026-01-14,2026-01-10,DE,iOS,B,29,8
911,2026-01-08,2026-01-08,FI,Android,B,52,8
912,2026-01-08,2026-01-06,FI,Android,B,45,3
912,2026-01-10,2026-01-06,FI,Android,B,1,0
913,2026-01-13,2026-01-12,IN,iOS,A,44,0
913,2026-01-14,2026-01-12,IN,iOS,A,6,0
913,2026-01-16,2026-01-12,IN,iOS,A,37,0
913,2026-01-18,2026-01-12,IN,iOS,A,50,10
915,2026-01-29,2026-01-28,US,Android,B,56,0
916,2026-01-21,2026-01-21,IN,Android,B,36,8
916,2026-01-26,2026-01-21,IN,Android,B,37,0
916,2026-01-27,2026-01-21,IN,Android,B,12,3
917,2026-01-09,2026-01-08,DE,Android,A,27,5
918,2026-01-26,2026-01-26,DE,Android,B,21,0
919,2026-01-30,2026-01-28,US,Android,A,25,10
919,2026-01-31,2026-01-28,US,Android,A,52,0
920,2026-01-04,2026-01-04,US,Android,B,35,3
920,2026-01-06,2026-01-04,US,Android,B,38,0
920,2026-01-08,2026-01-04,US,Android,B,6,0
920,2026-01-09,2026-01-04,US,Android,B,14,0
921,2026-01-26,2026-01-26,US,iOS,B,31,8
921,2026-01-27,2026-01-26,US,iOS,B,12,0
922,2026-01-09,2026-01-08,FI,iOS,B,53,0
922,2026-01-10,2026-01-08,FI,iOS,B,8,3
922,2026-01-11,2026-01-08,FI,iOS,B,33,8
922,2026-01-13,2026-01-08,FI,iOS,B,14,0
922,2026-01-16,2026-01-08,FI,iOS,B,1,0
923,2026-01-29,2026-01-26,US,iOS,B,2,0
924,2026-01-28,2026-01-28,DE,Android,B,6,3
924,2026-01-29,2026-01-28,DE,Android,B,30,0
924,2026-01-31,2026-01-28,DE,Android,B,58,3
924,2026-02-02,2026-01-28,DE,Android,B,24,0
924,2026-02-03,2026-01-28,DE,Android,B,31,0
924,2026-02-05,2026-01-28,DE,Android,B,20,0
925,2026-01-18,2026-01-18,US,Android,B,25,0
925,2026-01-22,2026-01-18,US,Android,B,7,0
925,2026-01-25,2026-01-18,US,Android,B,38,0
926,2026-01-28,2026-01-28,DE,Android,B,36,3
926,2026-01-29,2026-01-28,DE,Android,B,33,0
926,2026-01-30,2026-01-28,DE,Android,B,44,0
926,2026-02-02,2026-01-28,DE,Android,B,4,0
926,2026-02-04,2026-01-28,DE,Android,B,35,0
926,2026-02-05,2026-01-28,DE,Android,B,41,0
927,2026-01-28,2026-01-28,IN,Android,A,48,10
928,2026-01-09,2026-01-05,FI,Android,A,57,0
928,2026-01-12,2026-01-05,FI,Android,A,49,0
928,2026-01-13,2026-01-05,FI,Android,A,18,5
929,2026-01-09,2026-01-09,IN,Android,A,40,0
929,2026-01-12,2026-01-09,IN,Android,A,52,5
930,2026-01-04,2026-01-04,IN,iOS,B,23,3
931,2026-01-27,2026-01-27,DE,iOS,B,35,3
931,2026-01-29,2026-01-27,DE,iOS,B,38,8
932,2026-01-24,2026-01-22,IN,Android,B,4,3
933,2026-01-21,2026-01-17,DE,iOS,B,26,0
933,2026-01-22,2026-01-17,DE,iOS,B,16,0
934,2026-01-09,2026-01-09,US,Android,B,7,0
934,2026-01-12,2026-01-09,US,Android,B,22,0
934,2026-01-14,2026-01-09,US,Android,B,39,0
934,2026-01-15,2026-01-09,US,Android,B,10,0
934,2026-01-16,2026-01-09,US,Android,B,54,8
935,2026-01-01,2026-01-01,US,iOS,B,9,8
935,2026-01-02,2026-01-01,US,iOS,B,37,0
935,2026-01-03,2026-01-01,US,iOS,B,40,0
935,2026-01-04,2026-01-01,US,iOS,B,47,0
935,2026-01-05,2026-01-01,US,iOS,B,19,0
935,2026-01-06,2026-01-01,US,iOS,B,47,0
936,2026-01-21,2026-01-21,DE,Android,B,54,0
936,2026-01-23,2026-01-21,DE,Android,B,19,0
937,2026-01-22,2026-01-20,US,Android,A,55,0
937,2026-01-23,2026-01-20,US,Android,A,49,0
938,2026-01-13,2026-01-13,FI,iOS,B,42,3
938,2026-01-15,2026-01-13,FI,iOS,B,42,0
938,2026-01-16,2026-01-13,FI,iOS,B,20,8
938,2026-01-18,2026-01-13,FI,iOS,B,58,0
938,2026-01-20,2026-01-13,FI,iOS,B,59,0
939,2026-01-28,2026-01-28,IN,iOS,A,57,0
939,2026-01-29,2026-01-28,IN,iOS,A,9,10
940,2026-01-16,2026-01-16,FI,Android,A,25,0
940,2026-01-17,2026-01-16,FI,Android,A,45,0
940,2026-01-19,2026-01-16,FI,Android,A,5,0
941,2026-01-30,2026-01-29,IN,Android,B,21,0
941,2026-02-01,2026-01-29,IN,Android,B,27,8
941,2026-02-03,2026-01-29,IN,Android,B,38,0
942,2026-01-13,2026-01-13,US,iOS,B,38,3
942,2026-01-14,2026-01-13,US,iOS,B,41,0
943,2026-01-15,2026-01-14,FI,iOS,A,49,5
943,2026-01-16,2026-01-14,FI,iOS,A,58,0
944,2026-01-03,2026-01-03,US,Android,A,46,5
944,2026-01-05,2026-01-03,US,Android,A,27,5
945,2026-01-29,2026-01-29,IN,iOS,B,34,0
945,2026-01-30,2026-01-29,IN,iOS,B,32,0
945,2026-01-31,2026-01-29,IN,iOS,B,35,0
946,2026-01-09,2026-01-06,DE,Android,B,8,3
947,2026-01-20,2026-01-18,DE,Android,A,31,0
947,2026-01-21,2026-01-18,DE,Android,A,8,0
947,2026-01-22,2026-01-18,DE,Android,A,52,10
947,2026-01-24,2026-01-18,DE,Android,A,53,0
948,2026-01-19,2026-01-19,FI,Android,B,4,0
948,2026-01-22,2026-01-19,FI,Android,B,13,0
948,2026-01-23,2026-01-19,FI,Android,B,30,3
948,2026-01-25,2026-01-19,FI,Android,B,8,8
949,2026-01-06,2026-01-05,US,Android,B,50,0
950,2026-01-19,2026-01-15,US,iOS,B,37,8
950,2026-01-20,2026-01-15,US,iOS,B,52,0
951,2026-01-25,2026-01-25,FI,iOS,A,52,0
951,2026-01-26,2026-01-25,FI,iOS,A,4,0
953,2026-01-10,2026-01-10,IN,iOS,A,2,5
954,2026-01-24,2026-01-24,FI,iOS,B,1,0
955,2026-01-30,2026-01-30,IN,iOS,B,41,3
956,2026-01-19,2026-01-18,DE,iOS,A,52,5
956,2026-01-25,2026-01-18,DE,iOS,A,53,0
957,2026-01-28,2026-01-27,US,Android,A,54,0
957,2026-01-31,2026-01-27,US,Android,A,24,10
957,2026-02-01,2026-01-27,US,Android,A,7,0
958,2026-01-15,2026-01-13,DE,iOS,A,13,0
958,2026-01-17,2026-01-13,DE,iOS,A,8,0
958,2026-01-19,2026-01-13,DE,iOS,A,54,5
959,2026-01-06,2026-01-05,FI,iOS,B,39,8
960,2026-01-23,2026-01-23,US,Android,A,32,5
960,2026-01-25,2026-01-23,US,Android,A,4,0
960,2026-01-26,2026-01-23,US,Android,A,3,0
960,2026-01-27,2026-01-23,US,Android,A,48,10
962,2026-01-02,2026-01-01,FI,iOS,B,41,0
962,2026-01-05,2026-01-01,FI,iOS,B,14,0
962,2026-01-06,2026-01-01,FI,iOS,B,47,0
962,2026-01-08,2026-01-01,FI,iOS,B,20,0
963,2026-01-22,2026-01-22,DE,Android,B,28,0
963,2026-01-23,2026-01-22,DE,Android,B,33,3
963,2026-01-25,2026-01-22,DE,Android,B,34,3
963,2026-01-26,2026-01-22,DE,Android,B,50,0
963,2026-01-28,2026-01-22,DE,Android,B,24,0
963,2026-01-29,2026-01-22,DE,Android,B,17,8
964,2026-01-01,2026-01-01,FI,iOS,B,32,8
964,2026-01-03,2026-01-01,FI,iOS,B,39,0
965,2026-01-19,2026-01-18,DE,iOS,A,52,10
965,2026-01-20,2026-01-18,DE,iOS,A,17,0
965,2026-01-21,2026-01-18,DE,iOS,A,46,0
965,2026-01-22,2026-01-18,DE,iOS,A,17,10
966,2026-01-16,2026-01-15,US,iOS,B,7,0
966,2026-01-18,2026-01-15,US,iOS,B,26,0
966,2026-01-20,2026-01-15,US,iOS,B,54,8
966,2026-01-21,2026-01-15,US,iOS,B,12,0
966,2026-01-22,2026-01-15,US,iOS,B,6,8
967,2026-01-18,2026-01-17,DE,Android,B,31,0
968,2026-01-13,2026-01-11,US,iOS,A,59,10
968,2026-01-17,2026-01-11,US,iOS,A,40,0
968,2026-01-19,2026-01-11,US,iOS,A,58,5
969,2026-01-21,2026-01-21,DE,iOS,B,26,8
969,2026-01-23,2026-01-21,DE,iOS,B,10,0
969,2026-01-24,2026-01-21,DE,iOS,B,51,3
969,2026-01-25,2026-01-21,DE,iOS,B,3,0
970,2026-01-28,2026-01-26,IN,Android,A,22,10
971,2026-01-25,2026-01-25,IN,iOS,A,53,5
971,2026-01-27,2026-01-25,IN,iOS,A,51,5
972,2026-01-22,2026-01-22,FI,Android,B,16,0
972,2026-01-24,2026-01-22,FI,Android,B,59,8
973,2026-01-28,2026-01-27,DE,Android,B,15,0
974,2026-01-30,2026-01-27,DE,iOS,B,34,0
974,2026-02-03,2026-01-27,DE,iOS,B,16,0
975,2026-01-17,2026-01-17,US,Android,B,14,8
975,2026-01-18,2026-01-17,US,Android,B,5,8
976,2026-01-14,2026-01-13,FI,Android,B,15,0
976,2026-01-17,2026-01-13,FI,Android,B,25,0
977,2026-01-01,2026-01-01,DE,iOS,B,18,8
977,2026-01-04,2026-01-01,DE,iOS,B,18,0
977,2026-01-08,2026-01-01,DE,iOS,B,45,3
977,2026-01-09,2026-01-01,DE,iOS,B,14,3
979,2026-01-11,2026-01-09,IN,Android,A,4,0
980,2026-01-04,2026-01-03,DE,iOS,B,48,3
981,2026-01-01,2026-01-01,DE,iOS,A,10,0
983,2026-01-18,2026-01-16,DE,Android,A,41,5
983,2026-01-21,2026-01-16,DE,Android,A,55,0
984,2026-01-23,2026-01-23,FI,iOS,A,18,0
984,2026-01-24,2026-01-23,FI,iOS,A,18,0
984,2026-01-27,2026-01-23,FI,iOS,A,16,0
984,2026-01-29,2026-01-23,FI,iOS,A,44,10
986,2026-01-28,2026-01-28,US,Android,B,36,8
986,2026-01-29,2026-01-28,US,Android,B,3,0
986,2026-01-30,2026-01-28,US,Android,B,29,0
986,2026-02-01,2026-01-28,US,Android,B,42,3
986,2026-02-02,2026-01-28,US,Android,B,42,8
987,2026-01-17,2026-01-17,FI,Android,A,50,0
987,2026-01-18,2026-01-17,FI,Android,A,3,0
987,2026-01-19,2026-01-17,FI,Android,A,35,0
987,2026-01-20,2026-01-17,FI,Android,A,11,5
987,2026-01-21,2026-01-17,FI,Android,A,32,0
987,2026-01-22,2026-01-17,FI,Android,A,25,0
987,2026-01-25,2026-01-17,FI,Android,A,42,0
988,2026-01-06,2026-01-05,DE,Android,B,5,3
990,2026-01-06,2026-01-06,DE,Android,A,22,0
990,2026-01-07,2026-01-06,DE,Android,A,24,5
991,2026-01-06,2026-01-03,IN,Android,A,30,5
992,2026-01-21,2026-01-21,IN,iOS,A,6,10
992,2026-01-22,2026-01-21,IN,iOS,A,8,0
992,2026-01-23,2026-01-21,IN,iOS,A,57,0
993,2026-01-23,2026-01-23,US,iOS,A,42,0
993,2026-01-24,2026-01-23,US,iOS,A,31,0
993,2026-01-29,2026-01-23,US,iOS,A,20,0
994,2026-01-09,2026-01-05,FI,Android,B,47,0
994,2026-01-10,2026-01-05,FI,Android,B,4,3
994,2026-01-11,2026-01-05,FI,Android,B,3,8
995,2026-01-22,2026-01-21,DE,Android,B,57,0
995,2026-01-24,2026-01-21,DE,Android,B,1,0
995,2026-01-25,2026-01-21,DE,Android,B,44,3
996,2026-01-05,2026-01-05,US,iOS,A,14,5
997,2026-01-12,2026-01-10,DE,Android,A,37,0
997,2026-01-14,2026-01-10,DE,Android,A,33,0
998,2026-01-11,2026-01-10,IN,iOS,A,34,0
998,2026-01-13,2026-01-10,IN,iOS,A,38,10
999,2026-01-19,2026-01-19,FI,iOS,A,15,0
999,2026-01-20,2026-01-19,FI,iOS,A,53,10
999,2026-01-21,2026-01-19,FI,iOS,A,2,0
999,2026-01-23,2026-01-19,FI,iOS,A,44,0
